Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=37, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=4, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=33, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=15, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=48, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=11, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=44, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=23, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=19, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,343] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=3, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,376] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition team.events-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition player.events-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,377] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition statistics.events-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition match.events-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition ml.events-0 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,378] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 8 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,380] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-38, statistics.events-0, __consumer_offsets-13, team.events-0, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, match.events-0, __consumer_offsets-37, player.events-0, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, ml.events-0, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
scoutpro-kafka                 | [2026-04-28 22:35:38,380] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 8 as part of the become-leader transition for 55 partitions (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,394] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,394] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
scoutpro-kafka                 | [2026-04-28 22:35:38,395] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,407] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,407] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,413] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,413] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,415] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,415] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,416] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,416] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,421] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,422] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,423] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
